season,week,eliminated,num_survivors,survivors,rule_type
1,2,Trista Sutter,5,John O'Hurley; Kelly Monaco; Evander Holyfield; Rachel Hunter; Joey McIntyre,RANK
1,3,Evander Holyfield,4,John O'Hurley; Kelly Monaco; Rachel Hunter; Joey McIntyre,RANK
1,4,Rachel Hunter,3,John O'Hurley; Kelly Monaco; Joey McIntyre,RANK
2,1,Kenny Mayne,9,Tatum O'Neal; Tia Carrere; George Hamilton; Lisa Rinna; Stacy Keibler; Jerry Rice; Giselle Fernandez; Master P; Drew Lachey,RANK
2,2,Tatum O'Neal,8,Tia Carrere; George Hamilton; Lisa Rinna; Stacy Keibler; Jerry Rice; Giselle Fernandez; Master P; Drew Lachey,RANK
2,3,Giselle Fernandez,7,Tia Carrere; George Hamilton; Lisa Rinna; Stacy Keibler; Jerry Rice; Master P; Drew Lachey,RANK
2,4,Master P,6,Tia Carrere; George Hamilton; Lisa Rinna; Stacy Keibler; Jerry Rice; Drew Lachey,RANK
2,5,Tia Carrere,5,George Hamilton; Lisa Rinna; Stacy Keibler; Jerry Rice; Drew Lachey,RANK
2,6,George Hamilton,4,Lisa Rinna; Stacy Keibler; Jerry Rice; Drew Lachey,RANK
2,7,Lisa Rinna,3,Stacy Keibler; Jerry Rice; Drew Lachey,RANK
3,1,Tucker Carlson,10,Harry Hamlin; Vivica A. Fox; Monique Coleman; Joey Lawrence; Mario Lopez; Emmitt Smith; Shanna Moakler; Willa Ford; Sara Evans; Jerry Springer,PERCENTAGE
3,2,Shanna Moakler,9,Harry Hamlin; Vivica A. Fox; Monique Coleman; Joey Lawrence; Mario Lopez; Emmitt Smith; Willa Ford; Sara Evans; Jerry Springer,PERCENTAGE
3,3,Harry Hamlin,8,Vivica A. Fox; Monique Coleman; Joey Lawrence; Mario Lopez; Emmitt Smith; Willa Ford; Sara Evans; Jerry Springer,PERCENTAGE
3,4,Vivica A. Fox,7,Monique Coleman; Joey Lawrence; Mario Lopez; Emmitt Smith; Willa Ford; Sara Evans; Jerry Springer,PERCENTAGE
3,5,Willa Ford,6,Monique Coleman; Joey Lawrence; Mario Lopez; Emmitt Smith; Sara Evans; Jerry Springer,PERCENTAGE
3,7,Jerry Springer,4,Monique Coleman; Joey Lawrence; Mario Lopez; Emmitt Smith,PERCENTAGE
3,8,Monique Coleman,3,Joey Lawrence; Mario Lopez; Emmitt Smith,PERCENTAGE
4,2,Paulina Porizkova,10,John Ratzenberger; Ian Ziering; Clyde Drexler; Laila Ali; Apolo Anton Ohno; Shandi Finnessey; Heather Mills; Billy Ray Cyrus; Joey Fatone; Leeza Gibbons,PERCENTAGE
4,3,Shandi Finnessey,9,John Ratzenberger; Ian Ziering; Clyde Drexler; Laila Ali; Apolo Anton Ohno; Heather Mills; Billy Ray Cyrus; Joey Fatone; Leeza Gibbons,PERCENTAGE
4,4,Leeza Gibbons,8,John Ratzenberger; Ian Ziering; Clyde Drexler; Laila Ali; Apolo Anton Ohno; Heather Mills; Billy Ray Cyrus; Joey Fatone,PERCENTAGE
4,5,Clyde Drexler,7,John Ratzenberger; Ian Ziering; Laila Ali; Apolo Anton Ohno; Heather Mills; Billy Ray Cyrus; Joey Fatone,PERCENTAGE
4,6,Heather Mills,6,John Ratzenberger; Ian Ziering; Laila Ali; Apolo Anton Ohno; Billy Ray Cyrus; Joey Fatone,PERCENTAGE
4,7,John Ratzenberger,5,Ian Ziering; Laila Ali; Apolo Anton Ohno; Billy Ray Cyrus; Joey Fatone,PERCENTAGE
4,8,Billy Ray Cyrus,4,Ian Ziering; Laila Ali; Apolo Anton Ohno; Joey Fatone,PERCENTAGE
4,9,Ian Ziering,3,Laila Ali; Apolo Anton Ohno; Joey Fatone,PERCENTAGE
5,1,Josie Maran,11,Cameron Mathison; Jane Seymour; Sabrina Bryan; Jennie Garth; Floyd Mayweather Jr.; Albert Reed; Helio Castroneves; Mel B; Wayne Newton; Marie Osmond; Mark Cuban,PERCENTAGE
5,2,Albert Reed,10,Cameron Mathison; Jane Seymour; Sabrina Bryan; Jennie Garth; Floyd Mayweather Jr.; Helio Castroneves; Mel B; Wayne Newton; Marie Osmond; Mark Cuban,PERCENTAGE
5,3,Wayne Newton,9,Cameron Mathison; Jane Seymour; Sabrina Bryan; Jennie Garth; Floyd Mayweather Jr.; Helio Castroneves; Mel B; Marie Osmond; Mark Cuban,PERCENTAGE
5,4,Floyd Mayweather Jr.,8,Cameron Mathison; Jane Seymour; Sabrina Bryan; Jennie Garth; Helio Castroneves; Mel B; Marie Osmond; Mark Cuban,PERCENTAGE
5,5,Mark Cuban,7,Cameron Mathison; Jane Seymour; Sabrina Bryan; Jennie Garth; Helio Castroneves; Mel B; Marie Osmond,PERCENTAGE
5,6,Sabrina Bryan,6,Cameron Mathison; Jane Seymour; Jennie Garth; Helio Castroneves; Mel B; Marie Osmond,PERCENTAGE
5,7,Jane Seymour,5,Cameron Mathison; Jennie Garth; Helio Castroneves; Mel B; Marie Osmond,PERCENTAGE
5,8,Cameron Mathison,4,Jennie Garth; Helio Castroneves; Mel B; Marie Osmond,PERCENTAGE
5,9,Jennie Garth,3,Helio Castroneves; Mel B; Marie Osmond,PERCENTAGE
6,2,Monica Seles,11,Cristian de la Fuente; Steve Guttenberg; Priscilla Presley; Marlee Matlin; Shannon Elizabeth; Marissa Jaret Winokur; Jason Taylor; Kristi Yamaguchi; Penn Jillette; Adam Carolla; Mario,PERCENTAGE
6,2,Penn Jillette,11,Cristian de la Fuente; Steve Guttenberg; Priscilla Presley; Marlee Matlin; Shannon Elizabeth; Marissa Jaret Winokur; Jason Taylor; Kristi Yamaguchi; Monica Seles; Adam Carolla; Mario,PERCENTAGE
6,3,Steve Guttenberg,9,Cristian de la Fuente; Priscilla Presley; Marlee Matlin; Shannon Elizabeth; Marissa Jaret Winokur; Jason Taylor; Kristi Yamaguchi; Adam Carolla; Mario,PERCENTAGE
6,4,Adam Carolla,8,Cristian de la Fuente; Priscilla Presley; Marlee Matlin; Shannon Elizabeth; Marissa Jaret Winokur; Jason Taylor; Kristi Yamaguchi; Mario,PERCENTAGE
6,5,Priscilla Presley,7,Cristian de la Fuente; Marlee Matlin; Shannon Elizabeth; Marissa Jaret Winokur; Jason Taylor; Kristi Yamaguchi; Mario,PERCENTAGE
6,6,Marlee Matlin,6,Cristian de la Fuente; Shannon Elizabeth; Marissa Jaret Winokur; Jason Taylor; Kristi Yamaguchi; Mario,PERCENTAGE
6,7,Shannon Elizabeth,5,Cristian de la Fuente; Marissa Jaret Winokur; Jason Taylor; Kristi Yamaguchi; Mario,PERCENTAGE
6,8,Mario,4,Cristian de la Fuente; Marissa Jaret Winokur; Jason Taylor; Kristi Yamaguchi,PERCENTAGE
6,9,Marissa Jaret Winokur,3,Cristian de la Fuente; Jason Taylor; Kristi Yamaguchi,PERCENTAGE
7,1,Ted McGinley,12,Cloris Leachman; Susan Lucci; Cody Linley; Misty May-Treanor; Maurice Greene; Warren Sapp; Jeffrey Ross; Toni Braxton; Lance Bass; Kim Kardashian; Rocco DiSpirito; Brooke Burke,PERCENTAGE
7,1,Jeffrey Ross,12,Ted McGinley; Cloris Leachman; Susan Lucci; Cody Linley; Misty May-Treanor; Maurice Greene; Warren Sapp; Toni Braxton; Lance Bass; Kim Kardashian; Rocco DiSpirito; Brooke Burke,PERCENTAGE
7,2,Kim Kardashian,10,Cloris Leachman; Susan Lucci; Cody Linley; Misty May-Treanor; Maurice Greene; Warren Sapp; Toni Braxton; Lance Bass; Rocco DiSpirito; Brooke Burke,PERCENTAGE
7,4,Rocco DiSpirito,8,Cloris Leachman; Susan Lucci; Cody Linley; Maurice Greene; Warren Sapp; Toni Braxton; Lance Bass; Brooke Burke,PERCENTAGE
7,5,Toni Braxton,7,Cloris Leachman; Susan Lucci; Cody Linley; Maurice Greene; Warren Sapp; Lance Bass; Brooke Burke,PERCENTAGE
7,6,Cloris Leachman,6,Susan Lucci; Cody Linley; Maurice Greene; Warren Sapp; Lance Bass; Brooke Burke,PERCENTAGE
7,7,Susan Lucci,5,Cody Linley; Maurice Greene; Warren Sapp; Lance Bass; Brooke Burke,PERCENTAGE
7,8,Maurice Greene,4,Cody Linley; Warren Sapp; Lance Bass; Brooke Burke,PERCENTAGE
7,9,Cody Linley,3,Warren Sapp; Lance Bass; Brooke Burke,PERCENTAGE
8,2,Belinda Carlisle,12,Gilles Marini; Denise Richards; David Alan Grier; Lawrence Taylor; Ty Murray; Shawn Johnson; Steve Wozniak; Chuck Wicks; Lil' Kim; Steve-O; Holly Madison; Melissa Rycroft,PERCENTAGE
8,3,Denise Richards,11,Gilles Marini; David Alan Grier; Lawrence Taylor; Ty Murray; Shawn Johnson; Steve Wozniak; Chuck Wicks; Lil' Kim; Steve-O; Holly Madison; Melissa Rycroft,PERCENTAGE
8,4,Steve Wozniak,10,Gilles Marini; David Alan Grier; Lawrence Taylor; Ty Murray; Shawn Johnson; Chuck Wicks; Lil' Kim; Steve-O; Holly Madison; Melissa Rycroft,PERCENTAGE
8,4,Holly Madison,10,Gilles Marini; David Alan Grier; Lawrence Taylor; Ty Murray; Shawn Johnson; Steve Wozniak; Chuck Wicks; Lil' Kim; Steve-O; Melissa Rycroft,PERCENTAGE
8,5,David Alan Grier,8,Gilles Marini; Lawrence Taylor; Ty Murray; Shawn Johnson; Chuck Wicks; Lil' Kim; Steve-O; Melissa Rycroft,PERCENTAGE
8,6,Steve-O,7,Gilles Marini; Lawrence Taylor; Ty Murray; Shawn Johnson; Chuck Wicks; Lil' Kim; Melissa Rycroft,PERCENTAGE
8,7,Lawrence Taylor,6,Gilles Marini; Ty Murray; Shawn Johnson; Chuck Wicks; Lil' Kim; Melissa Rycroft,PERCENTAGE
8,8,Chuck Wicks,5,Gilles Marini; Ty Murray; Shawn Johnson; Lil' Kim; Melissa Rycroft,PERCENTAGE
8,9,Lil' Kim,4,Gilles Marini; Ty Murray; Shawn Johnson; Melissa Rycroft,PERCENTAGE
8,10,Ty Murray,3,Gilles Marini; Shawn Johnson; Melissa Rycroft,PERCENTAGE
9,1,Ashley Hamiliton,15,Debi Mazar; Melissa Joan Hart; Mark Dacascos; Chuck Liddell; Natalie Coughlin; Louie Vito; Michael Irvin; Joanna Krupa; Kathy Ireland; Tom DeLay; Macy Gray; Aaron Carter; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,1,Macy Gray,15,Ashley Hamiliton; Debi Mazar; Melissa Joan Hart; Mark Dacascos; Chuck Liddell; Natalie Coughlin; Louie Vito; Michael Irvin; Joanna Krupa; Kathy Ireland; Tom DeLay; Aaron Carter; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,2,Kathy Ireland,13,Debi Mazar; Melissa Joan Hart; Mark Dacascos; Chuck Liddell; Natalie Coughlin; Louie Vito; Michael Irvin; Joanna Krupa; Tom DeLay; Aaron Carter; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,3,Debi Mazar,12,Melissa Joan Hart; Mark Dacascos; Chuck Liddell; Natalie Coughlin; Louie Vito; Michael Irvin; Joanna Krupa; Tom DeLay; Aaron Carter; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,4,Chuck Liddell,10,Melissa Joan Hart; Mark Dacascos; Natalie Coughlin; Louie Vito; Michael Irvin; Joanna Krupa; Aaron Carter; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,5,Natalie Coughlin,9,Melissa Joan Hart; Mark Dacascos; Louie Vito; Michael Irvin; Joanna Krupa; Aaron Carter; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,6,Melissa Joan Hart,8,Mark Dacascos; Louie Vito; Michael Irvin; Joanna Krupa; Aaron Carter; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,6,Louie Vito,8,Melissa Joan Hart; Mark Dacascos; Michael Irvin; Joanna Krupa; Aaron Carter; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,7,Mark Dacascos,6,Michael Irvin; Joanna Krupa; Aaron Carter; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,7,Michael Irvin,6,Mark Dacascos; Joanna Krupa; Aaron Carter; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,8,Aaron Carter,4,Joanna Krupa; Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
9,9,Joanna Krupa,3,Mya; Donny Osmond; Kelly Osbourne,PERCENTAGE
10,2,Shannen Doherty,10,Aiden Turner; Niecy Nash; Buzz Aldrin; Chad Ochocinco; Evan Lysacek; Pamela Anderson; Nicole Scherzinger; Erin Andrews; Kate Gosselin; Jake Pavelka,PERCENTAGE
10,3,Buzz Aldrin,9,Aiden Turner; Niecy Nash; Chad Ochocinco; Evan Lysacek; Pamela Anderson; Nicole Scherzinger; Erin Andrews; Kate Gosselin; Jake Pavelka,PERCENTAGE
10,4,Aiden Turner,8,Niecy Nash; Chad Ochocinco; Evan Lysacek; Pamela Anderson; Nicole Scherzinger; Erin Andrews; Kate Gosselin; Jake Pavelka,PERCENTAGE
10,5,Kate Gosselin,7,Niecy Nash; Chad Ochocinco; Evan Lysacek; Pamela Anderson; Nicole Scherzinger; Erin Andrews; Jake Pavelka,PERCENTAGE
10,6,Jake Pavelka,6,Niecy Nash; Chad Ochocinco; Evan Lysacek; Pamela Anderson; Nicole Scherzinger; Erin Andrews,PERCENTAGE
10,7,Pamela Anderson,5,Niecy Nash; Chad Ochocinco; Evan Lysacek; Nicole Scherzinger; Erin Andrews,PERCENTAGE
10,8,Niecy Nash,4,Chad Ochocinco; Evan Lysacek; Nicole Scherzinger; Erin Andrews,PERCENTAGE
10,9,Chad Ochocinco,3,Evan Lysacek; Nicole Scherzinger; Erin Andrews,PERCENTAGE
11,1,David Hasselhoff,11,Florence Henderson; Kyle Massey; Jennifer Grey; Rick Fox; Kurt Warner; Margaret Cho; Michael Bolton; Brandy; The Situation; Audrina Patridge; Bristol Palin,PERCENTAGE
11,2,Michael Bolton,10,Florence Henderson; Kyle Massey; Jennifer Grey; Rick Fox; Kurt Warner; Margaret Cho; Brandy; The Situation; Audrina Patridge; Bristol Palin,PERCENTAGE
11,3,Margaret Cho,9,Florence Henderson; Kyle Massey; Jennifer Grey; Rick Fox; Kurt Warner; Brandy; The Situation; Audrina Patridge; Bristol Palin,PERCENTAGE
11,4,The Situation,8,Florence Henderson; Kyle Massey; Jennifer Grey; Rick Fox; Kurt Warner; Brandy; Audrina Patridge; Bristol Palin,PERCENTAGE
11,5,Florence Henderson,7,Kyle Massey; Jennifer Grey; Rick Fox; Kurt Warner; Brandy; Audrina Patridge; Bristol Palin,PERCENTAGE
11,6,Audrina Patridge,6,Kyle Massey; Jennifer Grey; Rick Fox; Kurt Warner; Brandy; Bristol Palin,PERCENTAGE
11,7,Rick Fox,5,Kyle Massey; Jennifer Grey; Kurt Warner; Brandy; Bristol Palin,PERCENTAGE
11,8,Kurt Warner,4,Kyle Massey; Jennifer Grey; Brandy; Bristol Palin,PERCENTAGE
11,9,Brandy,3,Kyle Massey; Jennifer Grey; Bristol Palin,PERCENTAGE
12,2,Mike Catherwood,10,Ralph Macchio; Chelsea Kane; Kirstie Alley; Hines Ward; Sugar Ray Leonard; Chris Jericho; Petra Nemcova; Romeo; Wendy Williams; Kendra Wilkinson,PERCENTAGE
12,3,Wendy Williams,9,Ralph Macchio; Chelsea Kane; Kirstie Alley; Hines Ward; Sugar Ray Leonard; Chris Jericho; Petra Nemcova; Romeo; Kendra Wilkinson,PERCENTAGE
12,4,Sugar Ray Leonard,8,Ralph Macchio; Chelsea Kane; Kirstie Alley; Hines Ward; Chris Jericho; Petra Nemcova; Romeo; Kendra Wilkinson,PERCENTAGE
12,5,Petra Nemcova,7,Ralph Macchio; Chelsea Kane; Kirstie Alley; Hines Ward; Chris Jericho; Romeo; Kendra Wilkinson,PERCENTAGE
12,6,Chris Jericho,6,Ralph Macchio; Chelsea Kane; Kirstie Alley; Hines Ward; Romeo; Kendra Wilkinson,PERCENTAGE
12,7,Kendra Wilkinson,5,Ralph Macchio; Chelsea Kane; Kirstie Alley; Hines Ward; Romeo,PERCENTAGE
12,8,Romeo,4,Ralph Macchio; Chelsea Kane; Kirstie Alley; Hines Ward,PERCENTAGE
12,9,Ralph Macchio,3,Chelsea Kane; Kirstie Alley; Hines Ward,PERCENTAGE
13,1,Metta World Peace (Ron),11,Elisabetta Canalis; David Arquette; Ricki Lake; J.R. Martinez; Hope Solo; Chynna Phillips; Kristin Cavallari; Carson Kressley; Chaz Bono; Nancy Grace; Rob Kardashian,PERCENTAGE
13,2,Elisabetta Canalis,10,David Arquette; Ricki Lake; J.R. Martinez; Hope Solo; Chynna Phillips; Kristin Cavallari; Carson Kressley; Chaz Bono; Nancy Grace; Rob Kardashian,PERCENTAGE
13,3,Kristin Cavallari,9,David Arquette; Ricki Lake; J.R. Martinez; Hope Solo; Chynna Phillips; Carson Kressley; Chaz Bono; Nancy Grace; Rob Kardashian,PERCENTAGE
13,4,Chynna Phillips,8,David Arquette; Ricki Lake; J.R. Martinez; Hope Solo; Carson Kressley; Chaz Bono; Nancy Grace; Rob Kardashian,PERCENTAGE
13,5,Carson Kressley,7,David Arquette; Ricki Lake; J.R. Martinez; Hope Solo; Chaz Bono; Nancy Grace; Rob Kardashian,PERCENTAGE
13,6,Chaz Bono,6,David Arquette; Ricki Lake; J.R. Martinez; Hope Solo; Nancy Grace; Rob Kardashian,PERCENTAGE
13,7,David Arquette,5,Ricki Lake; J.R. Martinez; Hope Solo; Nancy Grace; Rob Kardashian,PERCENTAGE
13,8,Nancy Grace,4,Ricki Lake; J.R. Martinez; Hope Solo; Rob Kardashian,PERCENTAGE
