season,week,eliminated,num_survivors,survivors,rule_type
13,9,Hope Solo,3,Ricki Lake; J.R. Martinez; Rob Kardashian,PERCENTAGE
14,2,Martina Navratilova,11,William Levy; Jack Wagner; Sherri Sheperd; Jaleel White; Roshon Fegan; Melissa Gilbert; Donald Driver; Gavin DeGraw; Gladys Knight; Katherine Jenkins; Maria Menounos,PERCENTAGE
14,3,Jack Wagner,10,William Levy; Sherri Sheperd; Jaleel White; Roshon Fegan; Melissa Gilbert; Donald Driver; Gavin DeGraw; Gladys Knight; Katherine Jenkins; Maria Menounos,PERCENTAGE
14,4,Sherri Sheperd,9,William Levy; Jaleel White; Roshon Fegan; Melissa Gilbert; Donald Driver; Gavin DeGraw; Gladys Knight; Katherine Jenkins; Maria Menounos,PERCENTAGE
14,5,Gavin DeGraw,8,William Levy; Jaleel White; Roshon Fegan; Melissa Gilbert; Donald Driver; Gladys Knight; Katherine Jenkins; Maria Menounos,PERCENTAGE
14,6,Gladys Knight,7,William Levy; Jaleel White; Roshon Fegan; Melissa Gilbert; Donald Driver; Katherine Jenkins; Maria Menounos,PERCENTAGE
14,7,Jaleel White,6,William Levy; Roshon Fegan; Melissa Gilbert; Donald Driver; Katherine Jenkins; Maria Menounos,PERCENTAGE
14,8,Roshon Fegan,5,William Levy; Melissa Gilbert; Donald Driver; Katherine Jenkins; Maria Menounos,PERCENTAGE
14,8,Melissa Gilbert,5,William Levy; Roshon Fegan; Donald Driver; Katherine Jenkins; Maria Menounos,PERCENTAGE
14,9,Maria Menounos,3,William Levy; Donald Driver; Katherine Jenkins,PERCENTAGE
15,1,Pamela Anderson,12,Gilles Marini; Sabrina Bryan; Kirstie Alley; Kelly Monaco; Apolo Anton Ohno; Emmitt Smith; Shawn Johnson; Helio Castroneves; Joey Fatone; Drew Lachey; Bristol Palin; Melissa Rycroft,PERCENTAGE
15,2,Joey Fatone,11,Gilles Marini; Sabrina Bryan; Kirstie Alley; Kelly Monaco; Apolo Anton Ohno; Emmitt Smith; Shawn Johnson; Helio Castroneves; Drew Lachey; Bristol Palin; Melissa Rycroft,PERCENTAGE
15,3,Helio Castroneves,10,Gilles Marini; Sabrina Bryan; Kirstie Alley; Kelly Monaco; Apolo Anton Ohno; Emmitt Smith; Shawn Johnson; Drew Lachey; Bristol Palin; Melissa Rycroft,PERCENTAGE
15,3,Drew Lachey,10,Gilles Marini; Sabrina Bryan; Kirstie Alley; Kelly Monaco; Apolo Anton Ohno; Emmitt Smith; Shawn Johnson; Helio Castroneves; Bristol Palin; Melissa Rycroft,PERCENTAGE
15,4,Bristol Palin,8,Gilles Marini; Sabrina Bryan; Kirstie Alley; Kelly Monaco; Apolo Anton Ohno; Emmitt Smith; Shawn Johnson; Melissa Rycroft,PERCENTAGE
15,6,Sabrina Bryan,7,Gilles Marini; Kirstie Alley; Kelly Monaco; Apolo Anton Ohno; Emmitt Smith; Shawn Johnson; Melissa Rycroft,PERCENTAGE
15,8,Gilles Marini,6,Kirstie Alley; Kelly Monaco; Apolo Anton Ohno; Emmitt Smith; Shawn Johnson; Melissa Rycroft,PERCENTAGE
15,8,Kirstie Alley,6,Gilles Marini; Kelly Monaco; Apolo Anton Ohno; Emmitt Smith; Shawn Johnson; Melissa Rycroft,PERCENTAGE
15,9,Apolo Anton Ohno,4,Kelly Monaco; Emmitt Smith; Shawn Johnson; Melissa Rycroft,PERCENTAGE
15,9,Emmitt Smith,4,Kelly Monaco; Apolo Anton Ohno; Shawn Johnson; Melissa Rycroft,PERCENTAGE
16,3,Wynonna Judd,10,Ingo Rademacher; Zendaya; Victor Ortiz; Alexandra Raisman; Jacoby Jones; D. L. Hughley; Andy Dick; Kellie Pickler; Lisa Vanderpump; Sean Lowe,PERCENTAGE
16,4,Lisa Vanderpump,9,Ingo Rademacher; Zendaya; Victor Ortiz; Alexandra Raisman; Jacoby Jones; D. L. Hughley; Andy Dick; Kellie Pickler; Sean Lowe,PERCENTAGE
16,5,D. L. Hughley,8,Ingo Rademacher; Zendaya; Victor Ortiz; Alexandra Raisman; Jacoby Jones; Andy Dick; Kellie Pickler; Sean Lowe,PERCENTAGE
16,6,Victor Ortiz,7,Ingo Rademacher; Zendaya; Alexandra Raisman; Jacoby Jones; Andy Dick; Kellie Pickler; Sean Lowe,PERCENTAGE
16,7,Andy Dick,6,Ingo Rademacher; Zendaya; Alexandra Raisman; Jacoby Jones; Kellie Pickler; Sean Lowe,PERCENTAGE
16,8,Sean Lowe,5,Ingo Rademacher; Zendaya; Alexandra Raisman; Jacoby Jones; Kellie Pickler,PERCENTAGE
16,9,Ingo Rademacher,4,Zendaya; Alexandra Raisman; Jacoby Jones; Kellie Pickler,PERCENTAGE
16,10,Alexandra Raisman,3,Zendaya; Jacoby Jones; Kellie Pickler,PERCENTAGE
17,2,Keyshawn Johnson,11,"Valerie Harper; Brant Daugherty; Elizabeth Berkley Lauren; Leah Remini; Corbin Bleu; Amber Riley; Bill Engvall; Christina Milian; Nicole ""Snooki"" Polizzi; Jack Osbourne; Bill Nye",PERCENTAGE
17,3,Bill Nye,10,"Valerie Harper; Brant Daugherty; Elizabeth Berkley Lauren; Leah Remini; Corbin Bleu; Amber Riley; Bill Engvall; Christina Milian; Nicole ""Snooki"" Polizzi; Jack Osbourne",PERCENTAGE
17,4,Valerie Harper,9,"Brant Daugherty; Elizabeth Berkley Lauren; Leah Remini; Corbin Bleu; Amber Riley; Bill Engvall; Christina Milian; Nicole ""Snooki"" Polizzi; Jack Osbourne",PERCENTAGE
17,5,Christina Milian,8,"Brant Daugherty; Elizabeth Berkley Lauren; Leah Remini; Corbin Bleu; Amber Riley; Bill Engvall; Nicole ""Snooki"" Polizzi; Jack Osbourne",PERCENTAGE
17,7,"Nicole ""Snooki"" Polizzi",7,Brant Daugherty; Elizabeth Berkley Lauren; Leah Remini; Corbin Bleu; Amber Riley; Bill Engvall; Jack Osbourne,PERCENTAGE
17,8,Brant Daugherty,6,Elizabeth Berkley Lauren; Leah Remini; Corbin Bleu; Amber Riley; Bill Engvall; Jack Osbourne,PERCENTAGE
17,9,Elizabeth Berkley Lauren,5,Leah Remini; Corbin Bleu; Amber Riley; Bill Engvall; Jack Osbourne,PERCENTAGE
17,10,Leah Remini,4,Corbin Bleu; Amber Riley; Bill Engvall; Jack Osbourne,PERCENTAGE
17,11,Bill Engvall,3,Corbin Bleu; Amber Riley; Jack Osbourne,PERCENTAGE
18,2,Sean Avery,10,Billy Dee Williams; Danica McKellar; James Maslow; Candace Cameron Bure; Charlie White; Amy Purdy; Meryl Davis; Drew Carey; Cody Simpson; NeNe Leakes,PERCENTAGE
18,2,Diana Nyad,11,Billy Dee Williams; Danica McKellar; James Maslow; Candace Cameron Bure; Sean Avery; Charlie White; Amy Purdy; Meryl Davis; Drew Carey; Cody Simpson; NeNe Leakes,PERCENTAGE
18,5,Cody Simpson,8,Danica McKellar; James Maslow; Candace Cameron Bure; Charlie White; Amy Purdy; Meryl Davis; Drew Carey; NeNe Leakes,PERCENTAGE
18,6,Drew Carey,7,Danica McKellar; James Maslow; Candace Cameron Bure; Charlie White; Amy Purdy; Meryl Davis; NeNe Leakes,PERCENTAGE
18,7,NeNe Leakes,6,Danica McKellar; James Maslow; Candace Cameron Bure; Charlie White; Amy Purdy; Meryl Davis,PERCENTAGE
18,8,Danica McKellar,5,James Maslow; Candace Cameron Bure; Charlie White; Amy Purdy; Meryl Davis,PERCENTAGE
18,9,Charlie White,4,James Maslow; Candace Cameron Bure; Amy Purdy; Meryl Davis,PERCENTAGE
18,10,James Maslow,3,Candace Cameron Bure; Amy Purdy; Meryl Davis,PERCENTAGE
19,1,Lolo Jones,12,Antonio Sabato Jr.; Jonathan Bennett; Lea Thompson; Janel Parrish; Alfonso Ribeiro; Randy Couture; Tommy Chong; Betsey Johnson; Michael Waltrip; Tavis Smiley; Bethany Mota; Sadie Robertson,PERCENTAGE
19,2,Tavis Smiley,11,Antonio Sabato Jr.; Jonathan Bennett; Lea Thompson; Janel Parrish; Alfonso Ribeiro; Randy Couture; Tommy Chong; Betsey Johnson; Michael Waltrip; Bethany Mota; Sadie Robertson,PERCENTAGE
19,3,Randy Couture,10,Antonio Sabato Jr.; Jonathan Bennett; Lea Thompson; Janel Parrish; Alfonso Ribeiro; Tommy Chong; Betsey Johnson; Michael Waltrip; Bethany Mota; Sadie Robertson,PERCENTAGE
19,4,Betsey Johnson,9,Antonio Sabato Jr.; Jonathan Bennett; Lea Thompson; Janel Parrish; Alfonso Ribeiro; Tommy Chong; Michael Waltrip; Bethany Mota; Sadie Robertson,PERCENTAGE
19,6,Jonathan Bennett,8,Antonio Sabato Jr.; Lea Thompson; Janel Parrish; Alfonso Ribeiro; Tommy Chong; Michael Waltrip; Bethany Mota; Sadie Robertson,PERCENTAGE
19,7,Antonio Sabato Jr.,7,Lea Thompson; Janel Parrish; Alfonso Ribeiro; Tommy Chong; Michael Waltrip; Bethany Mota; Sadie Robertson,PERCENTAGE
19,8,Michael Waltrip,6,Lea Thompson; Janel Parrish; Alfonso Ribeiro; Tommy Chong; Bethany Mota; Sadie Robertson,PERCENTAGE
19,9,Lea Thompson,5,Janel Parrish; Alfonso Ribeiro; Tommy Chong; Bethany Mota; Sadie Robertson,PERCENTAGE
19,10,Tommy Chong,4,Janel Parrish; Alfonso Ribeiro; Bethany Mota; Sadie Robertson,PERCENTAGE
19,11,Bethany Mota,3,Janel Parrish; Alfonso Ribeiro; Sadie Robertson,PERCENTAGE
20,2,Redfoo,11,Suzanne Somers; Willow Shields; Riker Lynch; Rumer Willis; Nastia Liukin; Michael Sam; Robert Herjavec; Charlotte McKinney; Noah Galloway; Patti LaBelle; Chris Soules,PERCENTAGE
20,3,Charlotte McKinney,10,Suzanne Somers; Willow Shields; Riker Lynch; Rumer Willis; Nastia Liukin; Michael Sam; Robert Herjavec; Noah Galloway; Patti LaBelle; Chris Soules,PERCENTAGE
20,4,Michael Sam,9,Suzanne Somers; Willow Shields; Riker Lynch; Rumer Willis; Nastia Liukin; Robert Herjavec; Noah Galloway; Patti LaBelle; Chris Soules,PERCENTAGE
20,5,Suzanne Somers,8,Willow Shields; Riker Lynch; Rumer Willis; Nastia Liukin; Robert Herjavec; Noah Galloway; Patti LaBelle; Chris Soules,PERCENTAGE
20,6,Patti LaBelle,7,Willow Shields; Riker Lynch; Rumer Willis; Nastia Liukin; Robert Herjavec; Noah Galloway; Chris Soules,PERCENTAGE
20,7,Willow Shields,6,Riker Lynch; Rumer Willis; Nastia Liukin; Robert Herjavec; Noah Galloway; Chris Soules,PERCENTAGE
20,8,Robert Herjavec,5,Riker Lynch; Rumer Willis; Nastia Liukin; Noah Galloway; Chris Soules,PERCENTAGE
20,8,Chris Soules,5,Riker Lynch; Rumer Willis; Nastia Liukin; Robert Herjavec; Noah Galloway,PERCENTAGE
20,9,Nastia Liukin,3,Riker Lynch; Rumer Willis; Noah Galloway,PERCENTAGE
21,2,Victor Espinoza,12,Gary Busey; Alexa PenaVega; Carlos PenaVega; Alek Skarlatos; Chaka Khan; Andy Grammer; Tamar Braxton; Nick Carter; Hayes Grier; Bindi Irwin; Kim Zolciak-Biermann; Paula Deen,PERCENTAGE
21,2,Chaka Khan,12,Gary Busey; Alexa PenaVega; Carlos PenaVega; Victor Espinoza; Alek Skarlatos; Andy Grammer; Tamar Braxton; Nick Carter; Hayes Grier; Bindi Irwin; Kim Zolciak-Biermann; Paula Deen,PERCENTAGE
21,4,Gary Busey,9,Alexa PenaVega; Carlos PenaVega; Alek Skarlatos; Andy Grammer; Tamar Braxton; Nick Carter; Hayes Grier; Bindi Irwin; Paula Deen,PERCENTAGE
21,6,Paula Deen,8,Alexa PenaVega; Carlos PenaVega; Alek Skarlatos; Andy Grammer; Tamar Braxton; Nick Carter; Hayes Grier; Bindi Irwin,PERCENTAGE
21,7,Hayes Grier,7,Alexa PenaVega; Carlos PenaVega; Alek Skarlatos; Andy Grammer; Tamar Braxton; Nick Carter; Bindi Irwin,PERCENTAGE
21,8,Andy Grammer,6,Alexa PenaVega; Carlos PenaVega; Alek Skarlatos; Tamar Braxton; Nick Carter; Bindi Irwin,PERCENTAGE
21,9,Alexa PenaVega,5,Carlos PenaVega; Alek Skarlatos; Tamar Braxton; Nick Carter; Bindi Irwin,PERCENTAGE
21,11,Carlos PenaVega,3,Alek Skarlatos; Nick Carter; Bindi Irwin,PERCENTAGE
22,2,Geraldo Rivera,11,Mischa Barton; Kim Fields; Jodie Sweetin; Doug Flutie; Von Miller; Antonio Brown; Paige VanZant; Nyle DiMarco; Ginger Zee; Wanya Morris; Marla Maples,PERCENTAGE
22,3,Mischa Barton,10,Kim Fields; Jodie Sweetin; Doug Flutie; Von Miller; Antonio Brown; Paige VanZant; Nyle DiMarco; Ginger Zee; Wanya Morris; Marla Maples,PERCENTAGE
22,4,Marla Maples,9,Kim Fields; Jodie Sweetin; Doug Flutie; Von Miller; Antonio Brown; Paige VanZant; Nyle DiMarco; Ginger Zee; Wanya Morris,PERCENTAGE
22,6,Doug Flutie,8,Kim Fields; Jodie Sweetin; Von Miller; Antonio Brown; Paige VanZant; Nyle DiMarco; Ginger Zee; Wanya Morris,PERCENTAGE
22,7,Kim Fields,7,Jodie Sweetin; Von Miller; Antonio Brown; Paige VanZant; Nyle DiMarco; Ginger Zee; Wanya Morris,PERCENTAGE
22,7,Von Miller,7,Kim Fields; Jodie Sweetin; Antonio Brown; Paige VanZant; Nyle DiMarco; Ginger Zee; Wanya Morris,PERCENTAGE
22,8,Jodie Sweetin,5,Antonio Brown; Paige VanZant; Nyle DiMarco; Ginger Zee; Wanya Morris,PERCENTAGE
22,9,Antonio Brown,4,Paige VanZant; Nyle DiMarco; Ginger Zee; Wanya Morris,PERCENTAGE
22,9,Wanya Morris,4,Antonio Brown; Paige VanZant; Nyle DiMarco; Ginger Zee,PERCENTAGE
23,2,Jake T. Austin,12,Maureen McCormick; Marilu Henner; Ryan Lochte; Calvin Johnson Jr.; Laurie Hernandez; Amber Rose; Rick Perry; James Hinchcliffe; Babyface; Vanilla Ice; Jana Kramer; Terra Jole,PERCENTAGE
23,3,Rick Perry,11,Maureen McCormick; Marilu Henner; Ryan Lochte; Calvin Johnson Jr.; Laurie Hernandez; Amber Rose; James Hinchcliffe; Babyface; Vanilla Ice; Jana Kramer; Terra Jole,PERCENTAGE
23,4,Babyface,10,Maureen McCormick; Marilu Henner; Ryan Lochte; Calvin Johnson Jr.; Laurie Hernandez; Amber Rose; James Hinchcliffe; Vanilla Ice; Jana Kramer; Terra Jole,PERCENTAGE
23,4,Vanilla Ice,10,Maureen McCormick; Marilu Henner; Ryan Lochte; Calvin Johnson Jr.; Laurie Hernandez; Amber Rose; James Hinchcliffe; Babyface; Jana Kramer; Terra Jole,PERCENTAGE
23,6,Amber Rose,8,Maureen McCormick; Marilu Henner; Ryan Lochte; Calvin Johnson Jr.; Laurie Hernandez; James Hinchcliffe; Jana Kramer; Terra Jole,PERCENTAGE
23,7,Maureen McCormick,7,Marilu Henner; Ryan Lochte; Calvin Johnson Jr.; Laurie Hernandez; James Hinchcliffe; Jana Kramer; Terra Jole,PERCENTAGE
23,8,Ryan Lochte,6,Marilu Henner; Calvin Johnson Jr.; Laurie Hernandez; James Hinchcliffe; Jana Kramer; Terra Jole,PERCENTAGE
23,9,Marilu Henner,5,Calvin Johnson Jr.; Laurie Hernandez; James Hinchcliffe; Jana Kramer; Terra Jole,PERCENTAGE
23,10,Terra Jole,4,Calvin Johnson Jr.; Laurie Hernandez; James Hinchcliffe; Jana Kramer,PERCENTAGE
23,11,Jana Kramer,3,Calvin Johnson Jr.; Laurie Hernandez; James Hinchcliffe,PERCENTAGE
24,2,Chris Kattan,11,Charo; Mr. T; Heather Morris; Nancy Kerrigan; Bonner Bolton; Simone Biles; David Ross; Rashad Jennings; Erika Jayne; Normani; Nick Viall,PERCENTAGE
24,3,Charo,10,Mr. T; Heather Morris; Nancy Kerrigan; Bonner Bolton; Simone Biles; David Ross; Rashad Jennings; Erika Jayne; Normani; Nick Viall,PERCENTAGE
24,4,Mr. T,9,Heather Morris; Nancy Kerrigan; Bonner Bolton; Simone Biles; David Ross; Rashad Jennings; Erika Jayne; Normani; Nick Viall,PERCENTAGE
24,5,Erika Jayne,8,Heather Morris; Nancy Kerrigan; Bonner Bolton; Simone Biles; David Ross; Rashad Jennings; Normani; Nick Viall,PERCENTAGE
24,6,Heather Morris,7,Nancy Kerrigan; Bonner Bolton; Simone Biles; David Ross; Rashad Jennings; Normani; Nick Viall,PERCENTAGE
24,7,Nancy Kerrigan,6,Bonner Bolton; Simone Biles; David Ross; Rashad Jennings; Normani; Nick Viall,PERCENTAGE
24,7,Nick Viall,6,Nancy Kerrigan; Bonner Bolton; Simone Biles; David Ross; Rashad Jennings; Normani,PERCENTAGE
24,8,Bonner Bolton,4,Simone Biles; David Ross; Rashad Jennings; Normani,PERCENTAGE
24,9,Simone Biles,3,David Ross; Rashad Jennings; Normani,PERCENTAGE
25,2,Barbara Corcoran,12,Sasha Pieterse; Frankie Muniz; Jordan Fisher; Derek Fisher; Nikki Bella; Terrell Owens; Victoria Arlen; Lindsey Stirling; Debbie Gibson; Nick Lachey; Drew Scott; Vanessa Lachey,PERCENTAGE
