rho,gamma,alpha,kappa,beta_judge,top1_hit,top3_hit,posterior_consistency,map_match_rate,weighted_score
0.9,0.6,3.0,0.2,2.0,0.3389261744966443,0.7516778523489933,0.5059066662755084,0.6477272727272727,0.6713384412477802
0.8,0.0,3.0,0.3,4.0,0.348993288590604,0.7348993288590604,0.5075178588361856,0.6742424242424242,0.6712259634694946
0.7,0.0,3.0,0.2,4.0,0.34563758389261745,0.7483221476510067,0.5019752151514373,0.6553030303030303,0.6711470259466998
0.7,0.2,7.0,0.4,4.0,0.3523489932885906,0.7684563758389261,0.5302187989208402,0.6022727272727273,0.6709537658854493
0.7,0.2,7.0,0.3,4.0,0.35570469798657717,0.738255033557047,0.5307343304835126,0.6515151515151515,0.6707289283297715
0.8,0.6,7.0,0.3,4.0,0.34563758389261745,0.761744966442953,0.5336500389901265,0.6098484848484849,0.6705570364740473
0.6,0.0,7.0,0.4,2.0,0.35906040268456374,0.7583892617449665,0.529156943155861,0.6174242424242424,0.6702532922309282
0.8,0.2,5.0,0.3,2.0,0.3389261744966443,0.7449664429530202,0.5191387357492079,0.6439393939393939,0.6694927868081698
0.9,0.8,3.0,0.3,4.0,0.35570469798657717,0.7718120805369127,0.5083090447198884,0.6060606060606061,0.6693860310306159
0.9,0.6,3.0,0.3,4.0,0.348993288590604,0.7483221476510067,0.5143933613876096,0.6401515151515151,0.6690852006484798
0.9,0.6,5.0,0.3,4.0,0.3523489932885906,0.7181208053691275,0.5372182609385571,0.6742424242424242,0.6687767821450025
0.8,0.6,5.0,0.2,2.0,0.35906040268456374,0.7718120805369127,0.5275214762114326,0.5909090909090909,0.6686830627834702
0.8,0.4,7.0,0.4,4.0,0.3523489932885906,0.7583892617449665,0.536939418658928,0.6060606060606061,0.6684006964224507
0.8,0.6,5.0,0.2,4.0,0.3523489932885906,0.7651006711409396,0.5179319237621054,0.6060606060606061,0.6679549021410728
0.8,0.0,3.0,0.3,2.0,0.35906040268456374,0.7449664429530202,0.4992526806585106,0.6515151515151515,0.6677883030627576
0.8,0.2,3.0,0.2,4.0,0.3389261744966443,0.761744966442953,0.4904554815700528,0.6287878787878788,0.6675999431718507
0.9,0.0,3.0,0.4,2.0,0.33221476510067116,0.7281879194630873,0.49716899915234875,0.678030303030303,0.6669368504711043
0.7,0.2,3.0,0.2,4.0,0.3389261744966443,0.7751677852348994,0.4975884669823212,0.5984848484848485,0.6666470405593684
0.8,0.0,5.0,0.4,4.0,0.3691275167785235,0.7248322147651006,0.5200153430538339,0.6666666666666666,0.6664191759933171
0.8,0.2,3.0,0.2,2.0,0.36577181208053694,0.7315436241610739,0.5143425785657022,0.6590909090909091,0.6663676005209501
0.6,0.4,7.0,0.2,4.0,0.37583892617449666,0.7651006711409396,0.5208947482427322,0.5984848484848485,0.6662747397644708
0.9,0.6,3.0,0.4,4.0,0.33557046979865773,0.7785234899328859,0.491344299928626,0.5946969696969697,0.665939695861259
0.6,0.0,5.0,0.3,4.0,0.3624161073825503,0.7416107382550335,0.5264505913066997,0.6325757575757576,0.665868214661584
0.8,0.8,7.0,0.3,4.0,0.348993288590604,0.785234899328859,0.5183352201641682,0.5643939393939394,0.665602675515445
0.7,0.0,3.0,0.2,2.0,0.33221476510067116,0.7449664429530202,0.4885502017327962,0.6477272727272727,0.6645114436412511
0.8,0.2,7.0,0.4,2.0,0.3389261744966443,0.7348993288590604,0.5306546318515954,0.6363636363636364,0.6644896817089402
0.5,0.0,7.0,0.3,2.0,0.348993288590604,0.7348993288590604,0.5304909766034772,0.6363636363636364,0.6644569506593165
0.9,0.4,3.0,0.4,4.0,0.3422818791946309,0.761744966442953,0.49498851278654543,0.6136363636363636,0.6639610948696947
0.9,0.8,3.0,0.3,2.0,0.3422818791946309,0.7785234899328859,0.4863064799473638,0.5909090909090909,0.663795768228643
0.9,0.8,3.0,0.2,2.0,0.3389261744966443,0.7516778523489933,0.49444332730027885,0.6287878787878788,0.6633639552709161
0.8,0.0,3.0,0.4,4.0,0.33221476510067116,0.7483221476510067,0.4885547936923843,0.6363636363636364,0.6627811234730712
0.8,0.2,3.0,0.3,2.0,0.3389261744966443,0.761744966442953,0.4946372778027517,0.6098484848484849,0.6627544842365723
0.7,0.4,7.0,0.3,2.0,0.37583892617449666,0.7583892617449665,0.5255829331512091,0.5946969696969697,0.662720308411816
0.8,0.2,5.0,0.4,2.0,0.34563758389261745,0.7483221476510067,0.5141345726701356,0.6174242424242424,0.6622152610868032
0.7,0.4,5.0,0.2,4.0,0.34563758389261745,0.7583892617449665,0.5112914405594817,0.6022727272727273,0.6621347371661979
0.7,0.4,7.0,0.3,4.0,0.35906040268456374,0.7684563758389261,0.5255535190717213,0.5757575757575758,0.66206616446108
0.7,0.2,7.0,0.4,2.0,0.348993288590604,0.7483221476510067,0.5206857382853175,0.6098484848484849,0.6612527669371123
0.5,0.4,7.0,0.2,2.0,0.36577181208053694,0.7818791946308725,0.5145070238980379,0.5568181818181818,0.6608864566404984
0.6,0.2,7.0,0.3,2.0,0.348993288590604,0.761744966442953,0.5246899451764496,0.5833333333333334,0.6608104722567665
0.7,0.0,5.0,0.3,2.0,0.3288590604026846,0.738255033557047,0.509282906451661,0.6325757575757576,0.660756825341583
0.9,0.6,3.0,0.4,2.0,0.33557046979865773,0.7684563758389261,0.4954352695804914,0.5909090909090909,0.6605879691082887
0.8,0.2,3.0,0.4,2.0,0.33557046979865773,0.7919463087248322,0.48140313116164607,0.5606060606060606,0.6604355987765635
0.8,0.8,5.0,0.2,4.0,0.35570469798657717,0.7684563758389261,0.5172457669065051,0.5757575757575758,0.6604046140280367
0.6,0.0,7.0,0.3,2.0,0.3422818791946309,0.7114093959731543,0.5387996982659639,0.6553030303030303,0.660055546730679
0.7,0.6,7.0,0.2,2.0,0.34563758389261745,0.7651006711409396,0.5178773206585103,0.5795454545454546,0.6599894360658082
0.8,0.6,7.0,0.4,4.0,0.35570469798657717,0.7583892617449665,0.5285796100136239,0.5833333333333334,0.6599105528752081
0.6,0.6,7.0,0.2,4.0,0.35906040268456374,0.7718120805369127,0.5200035882760042,0.5643939393939394,0.659224939741839
0.7,0.4,5.0,0.2,2.0,0.348993288590604,0.7449664429530202,0.5219299856479324,0.6060606060606061,0.6586874004242784
0.9,0.8,3.0,0.4,2.0,0.34563758389261745,0.7651006711409396,0.49949626995732416,0.5871212121212122,0.6585859531982983
0.8,0.4,7.0,0.4,2.0,0.33557046979865773,0.7348993288590604,0.528732440237847,0.6174242424242424,0.6584234252043724
0.8,0.4,5.0,0.4,4.0,0.3389261744966443,0.7651006711409396,0.5025722886663527,0.5833333333333334,0.6580647933037405
0.8,0.6,3.0,0.3,4.0,0.3523489932885906,0.7919463087248322,0.48974296908322357,0.5454545454545454,0.6575581118154243
0.7,0.4,3.0,0.2,4.0,0.348993288590604,0.7785234899328859,0.4999531266302251,0.5568181818181818,0.6562978248379425
0.8,0.2,3.0,0.3,4.0,0.34563758389261745,0.761744966442953,0.49623279471354725,0.5871212121212122,0.6562554058005496
0.6,0.4,5.0,0.2,4.0,0.37583892617449666,0.7751677852348994,0.5040388944920915,0.5568181818181818,0.6554371260613225
0.8,0.8,5.0,0.2,2.0,0.37919463087248323,0.7651006711409396,0.5063522570534302,0.571969696969697,0.655411696072065
0.6,0.4,7.0,0.2,2.0,0.348993288590604,0.7583892617449665,0.5172956343555974,0.5757575757575758,0.6553810304708755
0.7,0.6,7.0,0.3,4.0,0.3724832214765101,0.761744966442953,0.5125278111086072,0.571969696969697,0.6549689545341071
0.5,0.4,7.0,0.2,4.0,0.35570469798657717,0.7751677852348994,0.5116746872495236,0.5492424242424242,0.6546915573400817
0.7,0.0,5.0,0.4,4.0,0.3221476510067114,0.7416107382550335,0.5043046392897,0.6098484848484849,0.6546208424400022
0.5,0.0,3.0,0.2,4.0,0.348993288590604,0.7449664429530202,0.48989386407299446,0.6136363636363636,0.6545529033820181
0.7,0.2,5.0,0.3,4.0,0.3422818791946309,0.7550335570469798,0.5093532262977094,0.5833333333333334,0.6543874237830318
0.9,0.8,3.0,0.4,4.0,0.35570469798657717,0.7651006711409396,0.49554585130916523,0.5757575757575758,0.6543867785595756
0.8,0.6,5.0,0.3,2.0,0.3523489932885906,0.7785234899328859,0.5053658366426895,0.5454545454545454,0.6539712759313444
0.7,0.4,7.0,0.4,4.0,0.3523489932885906,0.7718120805369127,0.5045907048136685,0.5568181818181818,0.6538696357766447
0.8,0.4,3.0,0.2,4.0,0.3523489932885906,0.7483221476510067,0.4950015604513752,0.6022727272727273,0.6538432040975966
0.6,0.2,5.0,0.2,2.0,0.3724832214765101,0.7449664429530202,0.5131631398527299,0.5946969696969697,0.6535249403561469
0.7,0.8,7.0,0.2,2.0,0.3624161073825503,0.7953020134228188,0.49430430166477085,0.5227272727272727,0.6533300488625453
0.7,0.4,3.0,0.2,2.0,0.348993288590604,0.7785234899328859,0.49636909500539966,0.5492424242424242,0.6533082912402501
0.8,0.6,7.0,0.4,2.0,0.33221476510067116,0.7550335570469798,0.5084196792219055,0.5795454545454546,0.6530643507315074
0.8,0.8,7.0,0.3,2.0,0.3422818791946309,0.7751677852348994,0.49759190073890575,0.553030303030303,0.6530113636743217
0.6,0.2,3.0,0.2,4.0,0.35570469798657717,0.761744966442953,0.49491185655811165,0.5757575757575758,0.6525821272603716
0.6,0.2,7.0,0.3,4.0,0.36577181208053694,0.7449664429530202,0.5191799832669081,0.5871212121212122,0.6524555817662553
0.6,0.0,7.0,0.4,4.0,0.348993288590604,0.7315436241610739,0.5167039143337517,0.6098484848484849,0.6520671404018328
0.5,0.0,7.0,0.4,4.0,0.3523489932885906,0.7281879194630873,0.5252006581868014,0.6060606060606061,0.6509522731870857
0.7,0.2,3.0,0.3,4.0,0.3624161073825503,0.7550335570469798,0.5035200915336417,0.5757575757575758,0.6509480695574911
0.7,0.4,5.0,0.3,2.0,0.3422818791946309,0.7751677852348994,0.49851734072244164,0.5454545454545454,0.6509237243983017
0.5,0.2,3.0,0.2,4.0,0.348993288590604,0.7785234899328859,0.4893899158815991,0.5454545454545454,0.6507760917791263
0.6,0.4,3.0,0.2,4.0,0.3624161073825503,0.7751677852348994,0.49678654530642324,0.5454545454545454,0.650577565315098
0.5,0.2,5.0,0.2,4.0,0.33557046979865773,0.761744966442953,0.49585504021705207,0.5681818181818182,0.6504980367194323
0.7,0.6,7.0,0.3,2.0,0.3624161073825503,0.7818791946308725,0.5021812251843152,0.5303030303030303,0.6504667514432083
0.8,0.4,5.0,0.4,2.0,0.35906040268456374,0.7583892617449665,0.5026597486433277,0.5681818181818182,0.6501811260556942
0.5,0.0,3.0,0.2,2.0,0.348993288590604,0.7483221476510067,0.48745360936507953,0.5946969696969697,0.6500608866076101
0.5,0.2,7.0,0.3,4.0,0.3523489932885906,0.7483221476510067,0.5150097987132547,0.5757575757575758,0.649890306295427
0.8,0.8,7.0,0.4,2.0,0.3523489932885906,0.7651006711409396,0.513643506618482,0.5454545454545454,0.6489154005305298
0.5,0.2,7.0,0.3,2.0,0.3523489932885906,0.7483221476510067,0.5157704743461213,0.571969696969697,0.6489060777856368
0.6,0.6,7.0,0.2,2.0,0.36577181208053694,0.7751677852348994,0.4914390517607479,0.5416666666666666,0.6483717029695992
0.8,0.8,3.0,0.2,4.0,0.3624161073825503,0.7953020134228188,0.4801428741995161,0.5151515151515151,0.6482250360967672
0.7,0.2,3.0,0.2,2.0,0.3288590604026846,0.7483221476510067,0.48368363170455764,0.5909090909090909,0.6481705274391422
0.8,0.8,5.0,0.4,4.0,0.3724832214765101,0.785234899328859,0.4928172694296933,0.5227272727272727,0.64799908536855
0.7,0.6,5.0,0.3,4.0,0.35906040268456374,0.7718120805369127,0.49780993909938437,0.5416666666666666,0.6479680280883332
0.8,0.4,3.0,0.3,4.0,0.3624161073825503,0.7550335570469798,0.497188411363274,0.5681818181818182,0.6474090062506902
0.7,0.8,5.0,0.2,4.0,0.35570469798657717,0.785234899328859,0.48891905245751843,0.5227272727272727,0.6472194419741151
0.8,0.6,3.0,0.2,4.0,0.34563758389261745,0.7651006711409396,0.4991209810718823,0.5492424242424242,0.6471472590575735
0.7,0.8,7.0,0.2,4.0,0.3691275167785235,0.7718120805369127,0.5045594916596845,0.5340909090909091,0.647045211327666
0.7,0.4,3.0,0.3,4.0,0.3523489932885906,0.785234899328859,0.4821992471165797,0.5265151515151515,0.6470118445422909
0.7,0.2,5.0,0.3,2.0,0.35906040268456374,0.7348993288590604,0.49992744304844816,0.5984848484848485,0.6469806075846745
0.8,0.8,7.0,0.4,4.0,0.35570469798657717,0.7651006711409396,0.5034574583157083,0.5454545454545454,0.646878190869975
0.8,0.8,3.0,0.2,2.0,0.3624161073825503,0.7818791946308725,0.47851396931794626,0.5340909090909091,0.6468696639062983
0.6,0.4,7.0,0.3,2.0,0.36577181208053694,0.7651006711409396,0.497415556451692,0.5492424242424242,0.6468061741335355
0.7,0.0,3.0,0.3,2.0,0.34563758389261745,0.7315436241610739,0.49021509221863263,0.6098484848484849,0.6467693759788089
0.8,0.6,5.0,0.3,4.0,0.33557046979865773,0.761744966442953,0.5047925090681447,0.5492424242424242,0.6466037123078328
0.5,0.4,7.0,0.3,4.0,0.34563758389261745,0.7718120805369127,0.49996241534287383,0.5340909090909091,0.6461257960643039
0.8,0.4,3.0,0.3,2.0,0.34563758389261745,0.761744966442953,0.4904130421758079,0.5568181818181818,0.6460005462020926
0.5,0.2,5.0,0.2,2.0,0.3523489932885906,0.7281879194630873,0.5107709109897932,0.5984848484848485,0.6457935964749568
0.7,0.0,5.0,0.4,2.0,0.3288590604026846,0.7315436241610739,0.49060726985051717,0.6060606060606061,0.6457114478688222
0.6,0.2,7.0,0.4,2.0,0.348993288590604,0.7516778523489933,0.5078455935324958,0.5606060606060606,0.645589863062814
0.8,0.0,3.0,0.4,2.0,0.3422818791946309,0.7416107382550335,0.46893225004074085,0.6022727272727273,0.6452736373174832
0.5,0.0,5.0,0.3,4.0,0.348993288590604,0.7315436241610739,0.5053220743309302,0.5946969696969697,0.645245317855814
0.8,0.2,3.0,0.4,4.0,0.3724832214765101,0.7449664429530202,0.49986849513491605,0.5757575757575758,0.645184193230766
0.5,0.4,3.0,0.2,4.0,0.3724832214765101,0.7684563758389261,0.4921050752993361,0.5416666666666666,0.6451492029793302
0.6,0.2,3.0,0.2,2.0,0.3422818791946309,0.7483221476510067,0.49092701124177685,0.5757575757575758,0.6450737488011314
0.6,0.6,5.0,0.2,2.0,0.36577181208053694,0.7818791946308725,0.4896703988033482,0.5189393939393939,0.644555495257924
0.8,0.8,5.0,0.4,2.0,0.3691275167785235,0.7651006711409396,0.5024976779780895,0.5378787878787878,0.6444135075297241
0.8,0.6,3.0,0.4,2.0,0.3691275167785235,0.785234899328859,0.47960210923853613,0.5189393939393939,0.6442196896939549
0.5,0.4,5.0,0.2,4.0,0.3523489932885906,0.7718120805369127,0.4951536864462253,0.5303030303030303,0.6440276866486105
0.5,0.0,5.0,0.4,4.0,0.3422818791946309,0.7416107382550335,0.49441508020107844,0.5795454545454546,0.6435520215313688
0.5,0.6,7.0,0.2,2.0,0.3724832214765101,0.7684563758389261,0.4952866592632808,0.5340909090909091,0.643512792499392
0.6,0.8,7.0,0.2,4.0,0.3624161073825503,0.7751677852348994,0.49550051145995067,0.5227272727272727,0.6435021767276217
0.6,0.4,7.0,0.3,4.0,0.3523489932885906,0.7583892617449665,0.5066434562744688,0.5416666666666666,0.643023322127377
0.7,0.4,5.0,0.3,4.0,0.33557046979865773,0.7684563758389261,0.4922505092159567,0.5340909090909091,0.6429055624899271
0.8,0.8,5.0,0.3,4.0,0.37919463087248323,0.7550335570469798,0.49732977216855995,0.553030303030303,0.6428918238662928
0.5,0.6,7.0,0.2,4.0,0.35570469798657717,0.7785234899328859,0.48773292474094654,0.5189393939393939,0.6424901480964504
0.7,0.0,3.0,0.3,4.0,0.32550335570469796,0.7315436241610739,0.47931275079852687,0.6022727272727273,0.6423161804220605
0.8,0.6,5.0,0.4,4.0,0.3523489932885906,0.761744966442953,0.4938054607537582,0.5416666666666666,0.6421335753722281
0.7,0.0,3.0,0.4,2.0,0.3422818791946309,0.7516778523489933,0.47172163943708045,0.571969696969697,0.6417741631528219
0.5,0.4,5.0,0.2,2.0,0.3523489932885906,0.7684563758389261,0.49050388763517516,0.5303030303030303,0.6414198745374072
0.5,0.4,5.0,0.3,4.0,0.37919463087248323,0.7785234899328859,0.4921930905938824,0.5113636363636364,0.6411094539943104
0.5,0.4,7.0,0.3,2.0,0.36577181208053694,0.7684563758389261,0.49431810970551276,0.5265151515151515,0.641046355315111
0.5,0.2,7.0,0.4,4.0,0.35570469798657717,0.7483221476510067,0.5037463002981369,0.553030303030303,0.6408194247942216
0.7,0.6,3.0,0.2,4.0,0.3724832214765101,0.7684563758389261,0.4808752709761499,0.5340909090909091,0.6406305148419658
0.5,0.0,5.0,0.3,2.0,0.348993288590604,0.7348993288590604,0.49534606056767533,0.5795454545454546,0.6403825129067016
0.6,0.0,5.0,0.4,4.0,0.3422818791946309,0.7248322147651006,0.5018702939872371,0.5909090909090909,0.640062893452725
0.8,0.8,5.0,0.3,2.0,0.35570469798657717,0.7718120805369127,0.4894922078329875,0.5189393939393939,0.6394863000168721
0.6,0.4,7.0,0.4,4.0,0.35570469798657717,0.761744966442953,0.4967434697268393,0.5303030303030303,0.6393120862577534
0.6,0.4,5.0,0.3,2.0,0.3624161073825503,0.761744966442953,0.49015322190931276,0.5340909090909091,0.6391304003306117
0.7,0.4,7.0,0.4,2.0,0.348993288590604,0.7449664429530202,0.50675032902683,0.5492424242424242,0.6386060145546033
0.8,0.6,3.0,0.2,2.0,0.35906040268456374,0.761744966442953,0.48169189458138023,0.5378787878787878,0.6385744985013889
0.5,0.0,3.0,0.3,4.0,0.3422818791946309,0.7483221476510067,0.47535083968413927,0.5643939393939394,0.638549423580513
0.6,0.2,7.0,0.4,4.0,0.3422818791946309,0.738255033557047,0.5047072897215411,0.5606060606060606,0.6382507929046499
0.8,0.6,5.0,0.4,2.0,0.3523489932885906,0.7449664429530202,0.49336304956446236,0.5568181818181818,0.6382012859348571
0.7,0.2,3.0,0.3,2.0,0.348993288590604,0.7550335570469798,0.48362651043767163,0.5454545454545454,0.6378784442473879
0.6,0.0,3.0,0.3,4.0,0.3288590604026846,0.7315436241610739,0.48463406660252406,0.5833333333333334,0.6376986254010417
0.6,0.2,5.0,0.3,4.0,0.3422818791946309,0.7348993288590604,0.5092620135359066,0.5606060606060606,0.6374838853185297
0.6,0.6,5.0,0.3,2.0,0.35906040268456374,0.7751677852348994,0.48728810363368735,0.5075757575757576,0.6373142406169144
0.7,0.2,5.0,0.4,4.0,0.3523489932885906,0.7348993288590604,0.5121666730331869,0.5568181818181818,0.6369284535816221
0.8,0.6,3.0,0.3,2.0,0.3691275167785235,0.7583892617449665,0.4872905598340061,0.5340909090909091,0.6368800155665572
0.6,0.4,7.0,0.4,2.0,0.36577181208053694,0.7583892617449665,0.4921598667623215,0.5303030303030303,0.6367175133158567
0.6,0.2,5.0,0.3,2.0,0.3422818791946309,0.7416107382550335,0.4939729893630226,0.5568181818181818,0.6366454215455759
0.6,0.0,3.0,0.3,2.0,0.3422818791946309,0.7449664429530202,0.47981772913889087,0.5606060606060606,0.6366285854861065
